smiles,logS
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-3.784302560573691
Cc1ccccc1,-2.6746499510396418
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.9172611729873172
C1CCC=CCC1,-2.381458750743544
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-4.597043551519731
CCCCCCCCCCO,-3.4511529546185145
CNC(=O)C(C)SCCSP(=O)(OC)(OC),-1.7560697842465773
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-4.244921726382161
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-3.8697579897324297
CCCC,-1.9237523510892574
COc1ccccc1O,-2.0363846148195224
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-3.6601349852897114
CCOC(=O)c1ccccc1C(=O)OCC,-3.413412015981581
CC(C)CO,-0.7680000264110487
ICI,-3.0716050895960287
CCCC(O)CCC,-1.6791345965400237
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-4.121192078482827
CCCc1ccccc1,-3.304606000475955
FC(F)(Cl)C(F)(F)Cl,-2.812319607338705
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.4791184815013425
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-4.337329240179334
ClCC,-1.3285063788109526
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.679318360625364
CC/C=C\C,-1.8511973439111087
CNC(=O)ON=C(CSC)C(C)(C)C ,-2.5038974346514977
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-1.5065767000786396
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.567090708655686
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.1584255473284117
O=C(c1ccccc1)c2ccccc2,-3.862627036892608
CCCCCCCCCCCCCCCCCCCC,-6.253765159456
N(Nc1ccccc1)c2ccccc2 ,-3.4642834219597756
CCC(CC)CO,-1.3962282674525615
Cl\C=C/Cl,-1.5930993442705592
CC(C)CC(C)O,-1.3460378803656017
CC(C)(C)CO,-1.1764076599394524
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-4.199674065605953
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.463475689327402
CC=C,-1.2872745131593617
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-4.761750690410839
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.283847899820187
O=C1c2ccccc2C(=O)c3ccccc13,-3.612487841088733
CCCCCCC(C)O,-2.1875003393372907
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.568803219509653
CCCCc1ccccc1,-3.7338795088226324
O=C1NC(=O)C(=O)N1 ,0.7566110693387915
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-5.750664871374523
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-2.8149033360925735
CC(C)COC(=O)C,-1.4995926297156554
CC(C)C(C)(C)C,-2.9476192851549774
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.597569769280468
N#Cc1ccccc1C#N,-1.8553438019797996
FC(F)(F)C(Cl)Br ,-2.6382336747401123
CNC(=O)ON=C(SC)C(=O)N(C)C,-1.1130948649063943
CCSCCSP(=S)(OC)OC,-3.547630563715212
CCC(C)C,-2.263482705050752
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-5.048696589838649
