,MMNF_prob
3212,0.0260055
3213,0.963511
3214,0.09160157
3215,0.9676212
3216,0.80251366
3217,0.008925975
3218,0.13397802
3219,0.008657653
3220,0.11272783
3221,0.029817587
3222,0.122148715
3223,0.5637977
3224,0.8775474
3225,0.80195236
3226,0.9235821
3227,0.89323294
3228,0.8033505
3229,0.14302453
3230,0.68556327
3231,0.74411917
3232,0.7846357
3233,0.36872348
3234,0.6678562
3235,0.9794063
3236,0.60563713
3237,0.9731358
3238,0.34277546
3239,0.05449727
3240,0.9852196
3241,0.51340455
3242,0.006499079
3243,0.8353991
3244,0.918723
3245,0.025988884
3246,0.073587805
3247,0.01923717
3248,0.47026587
3249,0.017033825
3250,0.018682355
3251,0.010610511
3252,0.011444372
3253,0.53589845
3254,0.99366534
3255,0.7956414
3256,0.33136573
3257,0.9656372
3258,0.9936168
3259,0.41323948
3260,0.106045514
3261,0.23166582
3262,0.94371957
3263,0.029895151
3264,0.81918776
3265,0.8317698
3266,0.72648567
3267,0.7643059
3268,0.7722337
3269,0.8351762
3270,0.9118348
3271,0.98422086
3272,0.78805965
3273,0.97866005
3274,0.79467016
3275,0.33389395
3276,0.87967926
3277,0.39624858
3278,0.26191208
3279,0.6780988
3280,0.7138216
3281,0.9824035
3282,0.87439555
3283,0.022899166
3284,0.9444998
3285,0.9769007
3286,0.44349778
3287,0.9624045
3288,0.7822732
3289,0.36055377
3290,0.040897116
3291,0.99877757
3292,0.99878937
3293,0.026290042
3294,0.024812002
3295,0.29925078
3296,0.24390335
3297,0.046989787
3298,0.20989306
3299,0.97857237
3300,0.0062443176
3301,0.0077374964
3302,0.6381791
3303,0.51624024
3304,0.008361478
3305,0.8657922
3306,0.044759084
3307,0.9026494
3308,0.90893203
3309,0.5149068
3310,0.6570214
3311,0.92082864
3312,0.8455354
3313,0.988839
3314,0.002855438
3315,0.9133134
3316,0.06666521
3317,0.39406374
3318,0.88814473
3319,0.57304674
3320,0.8578231
3321,0.04612753
3322,0.007343897
3323,0.7326432
3324,0.8099526
3325,0.3448592
3326,0.87396485
3327,0.8941252
3328,0.9139867
3329,0.8611326
3330,0.91148454
3331,0.93794924
3332,0.9337862
3333,0.18199974
3334,0.7277218
3335,0.29743177
3336,0.002317802
3337,0.47477072
3338,0.22232074
3339,0.06483509
3340,0.49400657
3341,0.00797955
3342,0.29167873
3343,0.43263307
3344,0.07562409
3345,0.98726976
3346,0.70135325
3347,0.9987747
3348,0.0036964235
3349,0.99244714
3350,0.0044056373
3351,0.5589112
3352,0.022116238
3353,0.06992458
3354,0.84397954
3355,0.9565686
3356,0.48184055
3357,0.17905521
3358,0.017393056
3359,0.27358374
3360,0.18114458
3361,0.7445178
3362,0.98941004
3363,0.31571943
3364,0.30521032
3365,0.9182072
3366,0.0046644188
3367,0.9507676
3368,0.88823473
3369,0.41699848
3370,0.032703213
3371,0.11424262
3372,0.056400962
3373,0.8338293
3374,0.4706362
3375,0.02527315
3376,0.26463443
3377,0.23024303
3378,0.0089439545
3379,0.28327358
3380,0.90628856
3381,0.90890306
3382,0.99137807
3383,0.98637927
3384,0.015180028
3385,0.8581356
3386,0.9978744
3387,0.47178116
3388,0.031026065
3389,0.62914467
3390,0.24495514
3391,0.93942684
3392,0.025643196
3393,0.106041566
3394,0.88353276
3395,0.79276097
3396,0.018056797
3397,0.02407248
3398,0.7527705
3399,0.003188678
3400,0.007528321
3401,0.697793
3402,0.3864381
3403,0.13984975
3404,0.17709439
3405,0.9512135
3406,0.9085885
3407,0.91109794
3408,0.8528358
3409,0.76450336
3410,0.8207154
3411,0.4332112
3412,0.024879228
3413,0.014453964
3414,0.9698887
3415,0.0797163
3416,0.6824539
3417,0.95666546
3418,0.79537565
3419,0.015139634
3420,0.004559181
3421,0.28914902
3422,0.58499694
3423,0.7315229
3424,0.74138534
3425,0.17026986
3426,0.77667177
3427,0.0062199417
3428,0.07417601
3429,0.14747964
3430,0.013255732
3431,0.021779327
3432,0.077932455
3433,0.7525611
3434,0.7525611
3435,0.96096087
3436,0.9386223
3437,0.8651389
3438,0.32535902
3439,0.20005277
3440,0.008102076
3441,0.005943069
3442,0.98496836
3443,0.005467796
3444,0.38973537
3445,0.026171505
3446,0.9700677
3447,0.035017677
3448,0.44000486
3449,0.7276871
3450,0.53417987
3451,0.60166276
3452,0.022357916
3453,0.0055879746
3454,0.0062572146
3455,0.004819298
3456,0.013506292
3457,0.0053175497
3458,0.0032597573
3459,0.844763
3460,0.62018526
3461,0.8914411
3462,0.937819
3463,0.8009834
3464,0.70681363
3465,0.004236314
3466,0.015543362
3467,0.6829572
3468,0.6483384
3469,0.5792224
3470,0.3704955
3471,0.23426563
3472,0.43179062
3473,0.7574383
3474,0.12991068
3475,0.5118564
3476,0.012998496
3477,0.013647687
3478,0.035739616
3479,0.007798219
3480,0.8989358
3481,0.1618213
3482,0.01147667
3483,0.020893125
3484,0.35078308
3485,0.70187664
3486,0.2457058
3487,0.01061889
3488,0.025462158
3489,0.40174717
3490,0.012308482
3491,0.701006
3492,0.0161505
3493,0.6561751
3494,0.85526955
3495,0.8384694
3496,0.38231766
3497,0.07343831
3498,0.6371727
3499,0.019241791
3500,0.010492409
3501,0.012602304
3502,0.13250843
3503,0.31825083
3504,0.10961703
3505,0.45020595
3506,0.72648567
3507,0.78413945
3508,0.7667995
3509,0.9698888
3510,0.4802176
3511,0.34244925
3512,0.9793355
3513,0.95518535
3514,0.8824201
3515,0.1438959
3516,0.7974861
3517,0.9277669
3518,0.9277669
3519,0.517292
3520,0.014935007
3521,0.31066912
3522,0.19237034
3523,0.027134826
3524,0.0038861134
3525,0.23233457
3526,0.089046404
3527,0.046910655
3528,0.09960613
3529,0.7156066
3530,0.11612594
3531,0.065657906
3532,0.5929032
3533,0.79518723
3534,0.9822796
3535,0.98656625
3536,0.74093753
3537,0.062331453
3538,0.019939108
3539,0.9793983
3540,0.9702351
3541,0.24521537
3542,0.6141785
3543,0.5771389
3544,0.0086662145
3545,0.10117317
3546,0.72913545
3547,0.93048406
3548,0.90504026
3549,0.0055210222
3550,0.97561306
3551,0.8945548
3552,0.9095097
3553,0.0039797877
3554,0.09848536
3555,0.6191426
3556,0.57197946
3557,0.93157125
3558,0.72322154
3559,0.0875398
3560,0.9983582
3561,0.04611273
3562,0.23220423
3563,0.3202198
3564,0.23987499
3565,0.8683337
3566,0.06424362
3567,0.04566784
3568,0.9684249
3569,0.0066422266
3570,0.009654155
3571,0.89043987
3572,0.89668685
3573,0.107274026
3574,0.07040181
3575,0.4019332
3576,0.8264776
3577,0.89569825
3578,0.014771474
3579,0.07532388
3580,0.9708839
3581,0.116778955
3582,0.0040028687
3583,0.96030116
3584,0.009123551
3585,0.118582234
3586,0.29599306
3587,0.7386458
3588,0.45363924
3589,0.6282029
3590,0.9119534
3591,0.8887737
3592,0.9668376
3593,0.3614079
3594,0.0036919832
3595,0.7515819
3596,0.20435931
3597,0.97737825
3598,0.25663847
3599,0.90741646
3600,0.1635453
3601,0.010369507
3602,0.970819
3603,0.86948377
3604,0.30302018
3605,0.23416343
3606,0.9843647
3607,0.96731156
3608,0.95526534
3609,0.6788749
3610,0.38933128
3611,0.038011692
3612,0.3373135
3613,0.6121328
3614,0.0456112
3615,0.19682352
3616,0.003205843
3617,0.041383974
3618,0.94219786
3619,0.9319474
3620,0.78794414
3621,0.393683
3622,0.072388425
3623,0.15473576
3624,0.34672293
3625,0.99737096
3626,0.92833143
3627,0.4821589
3628,0.09027498
3629,0.0051777135
3630,0.94811195
3631,0.91845924
3632,0.26374
3633,0.5743828
3634,0.28548765
3635,0.81366754
3636,0.114286035
3637,0.7212411
3638,0.95039207
3639,0.1480377
3640,0.59651136
3641,0.3138835
3642,0.0054439907
3643,0.9118348
3644,0.5821502
3645,0.7968982
3646,0.0035922234
3647,0.8196711
3648,0.8234881
3649,0.06409152
3650,0.111365296
3651,0.035103995
3652,0.7956415
3653,0.1550417
3654,0.56784075
3655,0.05401338
3656,0.076857634
3657,0.09522589
3658,0.014691321
3659,0.08636764
3660,0.3268201
3661,0.09749222
3662,0.093200974
3663,0.9414092
3664,0.79776734
3665,0.21046443
3666,0.8619573
3667,0.33992192
3668,0.9758827
3669,0.9210723
3670,0.1049158
3671,0.17092626
3672,0.41249147
3673,0.39466175
3674,0.9234079
3675,0.010159051
3676,0.016262306
3677,0.0974396
3678,0.017281111
3679,0.33116174
3680,0.33251077
3681,0.008138327
3682,0.04067195
3683,0.08269112
3684,0.95871633
3685,0.026480228
3686,0.13772595
3687,0.69506955
3688,0.01873284
3689,0.6568625
3690,0.53504956
3691,0.008014723
3692,0.003402082
3693,0.14613664
3694,0.19773507
3695,0.07785714
3696,0.81610715
3697,0.5042496
3698,0.9534545
3699,0.6662305
3700,0.36996818
3701,0.11956139
3702,0.75504726
3703,0.8480361
3704,0.86661965
3705,0.90388525
3706,0.0060396795
3707,0.16680127
3708,0.0049490896
3709,0.43721846
3710,0.5971014
3711,0.43594286
3712,0.83363146
3713,0.7243275
3714,0.7713849
3715,0.7936278
3716,0.019079767
3717,0.535882
3718,0.13643214
3719,0.91631496
3720,0.39171097
3721,0.14427829
3722,0.9500488
3723,0.5040346
3724,0.7514981
3725,0.9498227
3726,0.90653116
3727,0.14747423
3728,0.23437546
3729,0.83083683
3730,0.37162593
3731,0.81636995
3732,0.82190806
3733,0.005194925
3734,0.6511722
3735,0.57328415
3736,0.10916698
3737,0.16543461
3738,0.4796885
3739,0.004618503
3740,0.9351814
3741,0.60567516
3742,0.72423273
3743,0.8330084
3744,0.3773061
3745,0.87576896
3746,0.5414008
3747,0.5559682
3748,0.44519848
3749,0.091357715
3750,0.8711583
3751,0.8482792
3752,0.46586367
3753,0.7205234
3754,0.84219706
3755,0.10600549
3756,0.68625367
3757,0.9616237
3758,0.7718902
3759,0.3090557
3760,0.9941929
3761,0.85104334
3762,0.13450819
3763,0.05223456
3764,0.006820049
3765,0.17009823
3766,0.7564232
3767,0.016554924
3768,0.28927872
3769,0.80517423
3770,0.5713383
3771,0.24391584
3772,0.98549473
3773,0.987677
3774,0.08339239
3775,0.24078128
3776,0.3223415
3777,0.00548282
3778,0.006634356
3779,0.8736196
3780,0.6431799
3781,0.99943084
3782,0.45865333
3783,0.004502037
3784,0.0048760353
3785,0.04605014
3786,0.10858677
3787,0.25713888
3788,0.76126903
3789,0.20088705
3790,0.16060199
3791,0.7234175
3792,0.72067255
3793,0.18561377
3794,0.13543174
3795,0.041626524
3796,0.040153965
3797,0.6654244
3798,0.029696317
3799,0.13769153
3800,0.01700548
3801,0.4818653
3802,0.0028229442
3803,0.1839498
3804,0.7006259
3805,0.02682381
3806,0.10133245
3807,0.24954768
3808,0.33896095
3809,0.20077467
3810,0.47790864
3811,0.038460415
3812,0.0039182464
3813,0.12571351
3814,0.13127302
3815,0.15785874
3816,0.8923048
3817,0.074340045
3818,0.7265658
3819,0.015147719
3820,0.015811801
3821,0.02246535
3822,0.014417175
3823,0.6982822
3824,0.046717037
3825,0.9573432
3826,0.8990559
3827,0.82568324
3828,0.629561
3829,0.98876137
3830,0.18706338
3831,0.2720394
3832,0.15167922
3833,0.9906867
3834,0.18717141
3835,0.8143808
3836,0.8135685
3837,0.45024425
3838,0.4675597
3839,0.95871633
3840,0.11005443
3841,0.005403609
3842,0.105370425
3843,0.020790994
3844,0.007602292
3845,0.8482792
3846,0.009712351
3847,0.016046945
3848,0.9220014
3849,0.024418434
3850,0.77029115
3851,0.8144362
3852,0.4552101
3853,0.033635277
3854,0.9083301
3855,0.6205277
3856,0.955261
3857,0.89797467
3858,0.90894824
3859,0.7524908
3860,0.81566745
3861,0.0048168767
3862,0.78235775
3863,0.15396808
3864,0.016638821
3865,0.04803928
3866,0.045709483
3867,0.010815465
3868,0.41505522
3869,0.7268258
3870,0.46630806
3871,0.83792484
3872,0.8400934
3873,0.81823635
3874,0.508381
3875,0.5541383
3876,0.0033531904
3877,0.054721158
3878,0.018796327
3879,0.018796338
3880,0.20250465
3881,0.8645479
3882,0.94571525
3883,0.7874303
3884,0.6405401
3885,0.8461224
3886,0.810156
3887,0.8243859
3888,0.004634016
3889,0.702091
3890,0.008870832
3891,0.034059305
3892,0.86297405
3893,0.7561077
3894,0.026973533
3895,0.7562455
3896,0.017391587
3897,0.52471405
3898,0.92865044
3899,0.9375775
3900,0.009616734
3901,0.45221066
3902,0.008066587
3903,0.83394605
3904,0.852665
3905,0.4920724
3906,0.96554506
3907,0.98557633
3908,0.8585911
3909,0.98186743
3910,0.89221454
3911,0.9640083
3912,0.75888413
3913,0.06952558
3914,0.5523777
3915,0.093109354
3916,0.94812757
3917,0.8697269
3918,0.9347157
3919,0.974175
3920,0.42778477
3921,0.17304568
3922,0.36744127
3923,0.88360256
3924,0.2175673
3925,0.4802177
3926,0.4263596
3927,0.032501195
3928,0.2086111
3929,0.37992352
3930,0.014969315
3931,0.96200943
3932,0.7814336
3933,0.25646108
3934,0.8472201
3935,0.9422841
3936,0.0042811246
3937,0.91334164
3938,0.9846726
3939,0.082909286
3940,0.14857337
3941,0.2740146
3942,0.06428104
3943,0.9879396
3944,0.8055247
3945,0.80872387
3946,0.7535685
3947,0.8872236
3948,0.49207228
3949,0.11822856
3950,0.82410926
3951,0.8833671
3952,0.19992252
3953,0.06548358
3954,0.030156244
3955,0.1710333
3956,0.06085592
3957,0.26604962
3958,0.014326886
3959,0.01188545
3960,0.24281344
3961,0.89835405
3962,0.9130233
3963,0.5772096
3964,0.69585884
3965,0.03972887
3966,0.92045975
3967,0.70526344
3968,0.86886656
3969,0.6103036
3970,0.048892915
3971,0.015504994
3972,0.0049589877
3973,0.0050444375
3974,0.00909713
3975,0.00569278
3976,0.47488135
3977,0.37565005
3978,0.78041345
3979,0.010050656
3980,0.033669367
3981,0.40409145
3982,0.36652872
3983,0.13806911
3984,0.046678327
3985,0.10535052
3986,0.27898833
3987,0.4527044
3988,0.2133487
3989,0.82481647
3990,0.9800372
3991,0.23866954
3992,0.69312495
3993,0.65503705
3994,0.06934755
3995,0.10321167
3996,0.83189434
3997,0.38629368
3998,0.69915223
3999,0.5944211
4000,0.6420916
4001,0.5891997
4002,0.7303093
4003,0.36872348
4004,0.79649717
4005,0.59960085
4006,0.8740303
4007,0.92318344
4008,0.42136925
4009,0.14311281
4010,0.26933792
4011,0.004826718
4012,0.7830413
4013,0.85721654
4014,0.5673095
4015,0.598611
4016,0.056953665
4017,0.77655333
4018,0.077397496
4019,0.029476061
4020,0.01773433
4021,0.81607634
4022,0.02039353
4023,0.8601582
4024,0.9558663
4025,0.8455354
4026,0.69802827
4027,0.95048285
4028,0.013929488
4029,0.36511892
4030,0.69693524
4031,0.5847159
4032,0.0949346
4033,0.9083301
4034,0.9083301
4035,0.13870601
4036,0.8271437
4037,0.020893432
4038,0.9024841
4039,0.7613588
4040,0.67165583
4041,0.6651581
4042,0.9552026
4043,0.94891644
4044,0.81573665
4045,0.5228139
4046,0.21194902
4047,0.27393663
4048,0.1467405
4049,0.42989376
4050,0.24392147
4051,0.24075004
4052,0.014051586
4053,0.036747627
4054,0.5637977
4055,0.65648586
4056,0.8233721
4057,0.04775079
4058,0.008853357
4059,0.0053991415
4060,0.050044164
4061,0.004910056
4062,0.006152788
4063,0.024205543
4064,0.9762121
4065,0.9211247
4066,0.13481246
4067,0.636049
4068,0.7837536
4069,0.35776064
4070,0.004948376
4071,0.0056639
4072,0.005467794
4073,0.004618801
4074,0.24119224
4075,0.10651942
4076,0.09548003
4077,0.14613664
4078,0.58779234
4079,0.0068165804
4080,0.8921106
4081,0.039638624
4082,0.9010592
4083,0.8084281
4084,0.03478441
4085,0.7397538
4086,0.97570056
4087,0.4124298
4088,0.12836894
4089,0.89245105
4090,0.0989405
4091,0.95106864
4092,0.6995064
4093,0.91970456
4094,0.0037282615
4095,0.0071935025
4096,0.8742493
4097,0.6082479
4098,0.03708543
4099,0.9877368
4100,0.28512296
4101,0.1251105
4102,0.0071239513
4103,0.5842671
4104,0.6366486
4105,0.65108687
4106,0.8621126
4107,0.9500488
4108,0.9583669
4109,0.86886656
4110,0.8920057
4111,0.521804
4112,0.011310906
4113,0.03790507
4114,0.020098742
4115,0.21822022
4116,0.5324738
4117,0.0052214903
4118,0.009694852
4119,0.0087098535
4120,0.7343872
4121,0.68426216
4122,0.7320053
4123,0.8733922
4124,0.69985694
4125,0.7219936
4126,0.78878117
4127,0.058059607
4128,0.88561225
4129,0.90731794
4130,0.38427478
4131,0.07933057
4132,0.8964682
4133,0.012108791
4134,0.5262911
4135,0.01425187
4136,0.026335184
4137,0.7874303
4138,0.0048911767
4139,0.8923194
4140,0.7235872
4141,0.6057076
4142,0.8903796
4143,0.003806951
4144,0.8705674
4145,0.680748
4146,0.03753867
4147,0.21672729
4148,0.1815192
4149,0.05087647
4150,0.012340262
4151,0.9839909
4152,0.99660057
4153,0.3221567
4154,0.520151
4155,0.82316196
4156,0.72478855
4157,0.6880843
4158,0.117645346
4159,0.5773018
4160,0.69415206
4161,0.0065430664
4162,0.094528586
4163,0.003213518
4164,0.76402825
4165,0.2392873
4166,0.07826196
4167,0.0100892205
4168,0.9313974
4169,0.9062369
4170,0.005574165
4171,0.012950622
4172,0.004493836
4173,0.20318405
4174,0.11661106
4175,0.35236812
4176,0.37040186
4177,0.27796504
4178,0.2850203
4179,0.7525611
4180,0.7874303
4181,0.3722527
4182,0.19091097
4183,0.3477385
4184,0.5536492
4185,0.39083046
4186,0.5342339
4187,0.9271779
4188,0.46278054
4189,0.61445737
4190,0.22603919
4191,0.41019186
4192,0.043446094
4193,0.37673733
4194,0.57986253
4195,0.019562626
4196,0.016831124
4197,0.5748581
4198,0.9245534
4199,0.026967628
4200,0.11699192
4201,0.17240378
4202,0.15077932
4203,0.66011107
4204,0.0032257913
4205,0.02037434
4206,0.011117991
4207,0.059783544
4208,0.630484
4209,0.028191656
4210,0.4859602
4211,0.26544896
4212,0.6350152
4213,0.33029866
4214,0.004809287
4215,0.582295
4216,0.928038
4217,0.18013403
4218,0.1504828
4219,0.9085025
4220,0.23469637
4221,0.78843546
4222,0.07513768
4223,0.27074185
4224,0.8639883
4225,0.86131775
4226,0.09101783
4227,0.84190536
4228,0.9103203
4229,0.88931143
4230,0.97450846
4231,0.99153215
4232,0.6009798
4233,0.100153245
4234,0.9257713
4235,0.9529162
4236,0.9337891
4237,0.14941631
4238,0.014332731
4239,0.14161077
4240,0.41235593
4241,0.008842891
4242,0.83058715
4243,0.019760368
4244,0.0054397965
4245,0.99109566
4246,0.8844481
4247,0.11952572
4248,0.8746922
4249,0.9022888
4250,0.9445215
4251,0.25646108
4252,0.93415457
4253,0.6321176
4254,0.8990559
4255,0.8990559
4256,0.8563393
4257,0.28022262
4258,0.45132005
4259,0.04602314
4260,0.40428942
4261,0.92956096
4262,0.98384297
4263,0.98130727
4264,0.96915126
4265,0.79335594
4266,0.98500514
4267,0.047767896
4268,0.04857637
4269,0.34408966
4270,0.7465883
4271,0.8060134
4272,0.6958545
4273,0.9826553
4274,0.8018813
4275,0.6763348
4276,0.98957294
4277,0.82759
4278,0.0099076675
4279,0.7411104
4280,0.1375951
4281,0.9053732
4282,0.73227537
4283,0.92129487
4284,0.8379248
4285,0.64180803
4286,0.8748012
4287,0.3989326
4288,0.325844
4289,0.44668546
4290,0.00794
4291,0.9171008
4292,0.8003996
4293,0.9076138
4294,0.8691279
4295,0.009959902
4296,0.012087499
4297,0.10210868
4298,0.6844119
4299,0.14708811
4300,0.9759305
4301,0.0061527905
4302,0.6521572
4303,0.6565189
4304,0.843216
4305,0.9041411
4306,0.84106934
4307,0.46572164
4308,0.7905039
4309,0.9529162
4310,0.007839301
4311,0.05602843
4312,0.0041212905
4313,0.84505856
4314,0.7582649
4315,0.2689921
4316,0.057210576
4317,0.35789248
4318,0.98846185
4319,0.009901948
4320,0.5172127
4321,0.21998821
4322,0.14754213
4323,0.0048252568
4324,0.004644581
4325,0.93342847
4326,0.9723165
4327,0.8844819
4328,0.9708839
4329,0.014929292
4330,0.7697728
4331,0.3516836
4332,0.02493542
4333,0.4378698
4334,0.47284538
4335,0.5277323
4336,0.2647071
4337,0.11148134
4338,0.8321543
4339,0.9019605
4340,0.902412
4341,0.7607149
4342,0.72648567
4343,0.7707213
4344,0.16220671
4345,0.1784162
4346,0.9358635
4347,0.031001767
4348,0.031001767
4349,0.15416266
4350,0.020189902
4351,0.011464862
4352,0.109036565
4353,0.13034719
4354,0.0054421807
4355,0.051632144
4356,0.33415568
4357,0.35525343
4358,0.17103335
4359,0.18571872
4360,0.11123398
4361,0.22004363
4362,0.29552826
4363,0.9799744
4364,0.005338355
4365,0.5526816
4366,0.63240916
4367,0.34126845
4368,0.09964263
4369,0.6955884
4370,0.9688682
4371,0.021359349
4372,0.058397263
4373,0.033445936
4374,0.0359035
4375,0.9053732
4376,0.9347297
4377,0.63483256
4378,0.82084656
4379,0.9487478
4380,0.037959397
4381,0.280017
4382,0.70452625
4383,0.22293773
4384,0.36872354
4385,0.87310547
4386,0.89410317
4387,0.9732022
4388,0.9385355
4389,0.008199268
4390,0.8825483
4391,0.1831099
4392,0.5489534
4393,0.016879419
4394,0.8465915
4395,0.37730616
4396,0.7177576
4397,0.9790861
4398,0.96553427
4399,0.5300921
4400,0.921246
4401,0.9512264
4402,0.9573432
4403,0.019670483
4404,0.060587145
4405,0.93724614
4406,0.3677095
4407,0.974327
4408,0.12991068
4409,0.44624063
4410,0.98886895
4411,0.8900098
4412,0.7691083
4413,0.7734143
4414,0.82568324
4415,0.3606746
4416,0.8489023
4417,0.20874915
4418,0.0063951956
4419,0.16324006
4420,0.17410335
4421,0.27255854
4422,0.25763106
4423,0.88091147
4424,0.010223249
4425,0.105179586
4426,0.7061846
4427,0.81086266
4428,0.5561226
4429,0.050030608
4430,0.966553
4431,0.6444646
4432,0.09947039
4433,0.011189111
4434,0.05834585
4435,0.1309983
4436,0.785102
4437,0.7549151
4438,0.8035791
4439,0.49422666
4440,0.24898238
4441,0.52941966
4442,0.83890367
4443,0.95785
4444,0.13909933
4445,0.5307426
4446,0.010057956
4447,0.8754709
4448,0.87897575
4449,0.0037852034
4450,0.41235593
4451,0.0038861115
4452,0.036162157
4453,0.077411085
4454,0.97874075
4455,0.4336367
4456,0.83059055
4457,0.88805795
4458,0.8586737
4459,0.7245289
4460,0.7367291
4461,0.041315958
4462,0.86137533
4463,0.12750694
4464,0.0050603463
4465,0.10583131
4466,0.47423267
4467,0.21048719
4468,0.102218844
4469,0.12043101
4470,0.98130727
4471,0.9824785
4472,0.956624
4473,0.19825715
4474,0.9056254
4475,0.011032753
4476,0.41128096
4477,0.56355923
4478,0.0581744
4479,0.869637
4480,0.14268652
4481,0.025223147
4482,0.027219744
4483,0.074303925
4484,0.61792445
4485,0.61152786
4486,0.8969889
4487,0.95435005
4488,0.9892937
4489,0.9718236
4490,0.99657685
4491,0.13357417
4492,0.5119074
4493,0.2047619
4494,0.09548003
4495,0.81987506
4496,0.9396522
4497,0.6316539
4498,0.5124753
4499,0.5668614
4500,0.0057793395
4501,0.4816564
4502,0.489578
4503,0.81608516
4504,0.20867473
4505,0.7288928
4506,0.3994825
4507,0.0050863912
4508,0.014206911
4509,0.118851565
4510,0.24800862
4511,0.6414688
4512,0.9859492
4513,0.9880387
4514,0.008649083
4515,0.684315
4516,0.9026493
4517,0.49678418
4518,0.06374508
4519,0.7021625
4520,0.35056546
4521,0.25808033
4522,0.24499537
4523,0.6411159
4524,0.21883059
4525,0.16990377
4526,0.26676312
4527,0.5222039
4528,0.66870236
4529,0.969475
4530,0.7375801
4531,0.15014504
4532,0.06126692
4533,0.04958715
4534,0.25771078
4535,0.7442839
4536,0.9872229
4537,0.9016841
4538,0.94731534
4539,0.089689665
4540,0.056019362
4541,0.06163894
4542,0.9651751
4543,0.95313424
4544,0.8883242
4545,0.26991266
4546,0.010852502
4547,0.14131576
4548,0.84680384
4549,0.8764207
4550,0.006672587
4551,0.008993857
4552,0.009238637
4553,0.0103871785
4554,0.057200592
4555,0.008247889
4556,0.0065469025
4557,0.0072314087
4558,0.52485865
4559,0.6759992
4560,0.52220404
4561,0.95722777
4562,0.061327435
4563,0.4827918
4564,0.59730166
4565,0.008676621
4566,0.7720416
4567,0.036014266
4568,0.004344011
4569,0.16066952
4570,0.81109273
4571,0.74496794
4572,0.005601021
4573,0.0072262203
4574,0.00732731
4575,0.39082792
4576,0.642801
4577,0.94731534
4578,0.61896366
4579,0.7434614
4580,0.042643942
4581,0.057840534
4582,0.009226939
4583,0.92945766
4584,0.5119293
4585,0.511755
4586,0.35525343
4587,0.79869217
4588,0.020782884
4589,0.014464721
4590,0.921246
4591,0.8865878
4592,0.7969094
4593,0.06266444
4594,0.058705
4595,0.21883063
4596,0.6547808
4597,0.8611326
4598,0.3989247
4599,0.01570202
4600,0.0067594126
4601,0.1420082
4602,0.032769803
4603,0.014417181
4604,0.005194927
4605,0.014050997
4606,0.005624528
4607,0.4099744
4608,0.9384826
4609,0.8130043
4610,0.8243342
4611,0.026047671
4612,0.1111317
4613,0.030954609
4614,0.6315937
4615,0.6103036
4616,0.6527184
4617,0.662699
4618,0.98590523
4619,0.4551885
4620,0.8886141
4621,0.12994997
4622,0.61807984
4623,0.27952358
4624,0.597659
4625,0.5047958
4626,0.11853283
4627,0.93380296
4628,0.469107
4629,0.6584371
4630,0.66488826
4631,0.51047635
4632,0.15527368
4633,0.84310925
4634,0.98292494
4635,0.19476005
4636,0.81377983
4637,0.21912852
4638,0.18692045
4639,0.004881638
4640,0.3486046
4641,0.004767264
4642,0.16534127
4643,0.14226565
4644,0.43111393
4645,0.0029022356
4646,0.49506107
4647,0.98649037
4648,0.016607469
4649,0.12987909
4650,0.9313134
4651,0.053690325
4652,0.7854701
4653,0.99382764
4654,0.06210432
4655,0.02084361
4656,0.98252213
4657,0.662699
4658,0.9277713
4659,0.7897737
4660,0.8770578
4661,0.04224779
4662,0.12176529
4663,0.1670766
4664,0.2955991
4665,0.41188416
4666,0.46373898
4667,0.9930078
4668,0.4531943
4669,0.16916928
4670,0.022354811
4671,0.37746158
4672,0.3074548
4673,0.0759476
4674,0.66365236
4675,0.11622583
4676,0.9930536
4677,0.114705354
4678,0.4015012
4679,0.036135554
4680,0.98572063
4681,0.79211783
4682,0.67663044
4683,0.2955992
4684,0.23136193
4685,0.21912852
4686,0.6842215
4687,0.56705767
4688,0.38912302
4689,0.8447828
4690,0.28914666
4691,0.98736495
4692,0.3751153
4693,0.28265318
4694,0.04181437
4695,0.092229135
4696,0.3074548
4697,0.29085267
4698,0.5983802
4699,0.41226542
4700,0.41188416
4701,0.28914675
4702,0.5340983
4703,0.2324484
4704,0.114705324
4705,0.4934849
4706,0.97151846
4707,0.057084356
4708,0.094047524
4709,0.67771703
4710,0.70744455
4711,0.76113117
4712,0.4082175
4713,0.00865712
4714,0.0041009844
4715,0.7237145
4716,0.5464431
4717,0.9233511
4718,0.005774503
4719,0.23390953
4720,0.095415175
4721,0.05772383
4722,0.07987959
4723,0.10205908
4724,0.1433425
4725,0.24813901
4726,0.13642219
4727,0.34334007
4728,0.2679362
4729,0.7344425
4730,0.87024677
4731,0.008426792
4732,0.03962553
4733,0.03962553
4734,0.9576596
4735,0.9909174
4736,0.90673673
4737,0.11533865
4738,0.9527491
4739,0.9614098
4740,0.82098
4741,0.9810327
4742,0.020181745
4743,0.3530174
4744,0.15548326
4745,0.22838877
4746,0.32991093
4747,0.2088593
4748,0.688548
4749,0.37386668
4750,0.13019055
4751,0.24181841
4752,0.22235405
4753,0.6978051
4754,0.22676718
4755,0.046818882
4756,0.32631403
4757,0.30654332
4758,0.73745453
4759,0.8081197
4760,0.40515134
4761,0.37359634
4762,0.04814007
4763,0.10585103
4764,0.19805376
